X ,X ,X ,X ,X ,X ,X ,X ,A ,A ,A ,A ,X ,X ,V ,V ,X ,X ,X ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,X ,X ,X ,X ,0 ,0 ,0 ,0 ,X ,X ,0 ,0 ,X ,X ,X ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,X ,X ,X ,S ,S1,S1,S1,S1,S ,S ,S1,S1,S ,X ,X ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,X ,X ,X ,P ,P2,P2,P2,P2,P ,P ,P2,P2,P ,X ,X ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,S ,P ,X ,X ,R ,W ,W ,L ,X ,X ,3 ,3 ,X ,P ,S ,X ,X ,X ,X ,X ,
V ,0 ,1 ,2 ,S3,P4,5 ,6 ,* ,* ,* ,* ,* ,* ,* ,* ,L ,P5,S4,3 ,2 ,1 ,0 ,A ,
V ,0 ,1 ,2 ,S3,P4,5 ,6 ,* ,* ,* ,* ,* ,* ,* ,* ,L ,P5,S4,3 ,2 ,1 ,0 ,A ,
X ,X ,X ,X ,S ,P ,X ,X ,* ,* ,* ,* ,* ,* ,* ,* ,E ,P5,S4,3 ,2 ,1 ,0 ,A ,
X ,X ,X ,X ,S ,P ,X ,X ,* ,* ,* ,* ,* ,* ,* ,* ,X ,P ,S ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,S ,P ,X ,X ,* ,* ,* ,* ,* ,* ,* ,* ,X ,P ,S ,X ,X ,X ,X ,X ,
A ,0 ,1 ,2 ,S3,P4,5 ,L ,* ,* ,* ,* ,* ,* ,* ,* ,X ,P ,S ,X ,X ,X ,X ,X ,
A ,0 ,1 ,2 ,S3,P4,5 ,W ,* ,* ,* ,* ,* ,* ,* ,* ,X ,P ,S ,X ,X ,X ,X ,X ,
A ,0 ,1 ,2 ,S3,P4,5 ,R ,*    ,* ,* ,* ,* ,* ,* ,* ,6 ,P5,S4,3 ,2 ,1 ,0 ,V ,
X ,X ,X ,X ,S ,P ,X ,X ,4    ,4 ,X ,X ,L ,W ,W ,R ,X ,P ,S ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,X ,X ,X ,P ,P3   ,P3,P ,P ,P3,P3,P3,P3,P ,X ,X ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,X ,X ,X ,S ,O28.4,S2,S ,S ,S2,S2,S2,S2,S ,X ,X ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,X ,X ,X ,X ,1    ,1 ,X ,X ,1 ,1 ,1 ,1 ,X ,X ,X ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,X ,X ,X ,X ,0    ,0 ,X ,X ,0 ,0 ,0 ,0 ,X ,X ,X ,X ,X ,X ,X ,X ,
X ,X ,X ,X ,X ,X ,X ,X ,V    ,V ,X ,X ,A ,A ,A ,A ,X ,X ,X ,X ,X ,X ,X ,X ,
